metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQtWebEngine_Qt5-5.15.16.dist-info/RECORD
0x2c0:$dir_call: dir,s
0x8ac:$dir_call: dir,s
0xd33:$dir_call: dir,s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQt5/Qt5/translations/qtwebengine_locales/nb.pak
0x921fae3:$bare_exec: execution_context12_GLOBAL__N_130DummyExecutionContextForLookupE\x00_ZNSt10_HashtableIPKN19performance_mana
0x921fb50:$bare_exec: execution_context16ExecutionContextES4_SaIS4_ENSt8__detail9_IdentityENS1_28ExecutionContextRegistryImpl2
0x921fd0c:$bare_exec: execution_context24ExecutionContextObserverELb1ELb1ES2_E7CompactEvEUlRKT_E_EEmRSt6vectorIS9_T0_ET1_.isra
0x93672bb:$bare_exec: execution_context.pb.cc\x00_ZN7metricsL13Process_namesE\x00_ZN7metricsL12Thread_namesE\x00_ZN7metricsL18ProcessPh
0x93a0c26:$bare_exec: exec\x00opj_j2k_allocate_tile_element_cstr_index.isra.6\x00opj_j2k_read_crg\x00opj_j2k_read_plm\x00opj_j2k_read_mco\x00
0x93a0ec4:$bare_exec: exec\x00opj_jp2_check_color.isra.1\x00opj_jp2_free_pclr.isra.2\x00opj_jp2_apply_pclr.isra.3\x00opj_jp2_apply_cdef.is
0x93eb4c9:$bare_exec: execute2\x00xiph.c\x00allformats.c\x00av_format_init_next\x00avpriv_register_devices_mutex\x00outdev_list\x00demuxer_list\x00
0x940c5bf:$bare_exec: executor.cc\x00overlay_agent.cc\x00root_element.cc\x00base_string_adapter.cc\x00auto_resumption_handler.cc\x00_ZN8downl
0x940eb23:$bare_exec: executor.cc\x00_ZN7content12_GLOBAL__N_123g_browser_task_executorE\x00_ZZN7content19BrowserTaskExecutor14Creat
0x940eb59:$bare_exec: executorE\x00_ZZN7content19BrowserTaskExecutor14CreateIOThreadEvE28trace_event_unique_atomic313\x00browser_ui_
0x941dacf:$bare_exec: execution_context_impl.cc\x00_ZNK19performance_manager17execution_context12_GLOBAL__N_120ExecutionContextIm
0x941db04:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941dbb0:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941dc5d:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941dd2a:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextEE6GetKeyEv\x00_ZN19performance_manager20NodeAttache
0x941dda1:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextEE12kUserDataKeyE\x00_ZNK19performance_manager17exec
0x941de05:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941deaf:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941df5a:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941e00a:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941e0bb:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941e187:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextEE6GetKeyEv\x00_ZN19performance_manager20NodeAttached
0x941e1fd:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextEE12kUserDataKeyE\x00_ZNK19performance_manager17execu
0x941e260:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941e312:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941e3bb:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContext8GetTokenEv\x00_ZN19performance_manager20NodeAttached
0x941e431:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextEED2Ev\x00_ZTVN19performance_manager20NodeAttachedDat
0x941e4a4:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextEEE\x00_ZN19performance_manager20NodeAttachedDataImpl
0x941e512:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextEED1Ev\x00_ZN19performance_manager20NodeAttachedDataI
0x941e583:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextEED0Ev\x00_ZN19performance_manager20NodeAttachedDataI
0x941e5f4:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextEED2Ev\x00_ZTVN19performance_manager20NodeAttachedDa
0x941e668:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextEEE\x00_ZN19performance_manager20NodeAttachedDataImp
0x941e6d7:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextEED1Ev\x00_ZN19performance_manager20NodeAttachedData
0x941e749:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextEED0Ev\x00_ZN19performance_manager17execution_contex
0x941e7a1:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextD2Ev\x00_ZTVN19performance_manager17execution_context
0x941e7f8:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_21FrameExecutionContextENS_13FrameNodeImplELNS
0x941e898:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextD1Ev\x00_ZThn8_N19performance_manager17execution_cont
0x941e8f2:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextD1Ev\x00_ZN19performance_manager17execution_context12
0x941e947:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextD0Ev\x00_ZThn8_N19performance_manager17execution_cont
0x941e9a1:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextD0Ev\x00_ZN19performance_manager17execution_context12
0x941e9f6:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextD2Ev\x00_ZTVN19performance_manager17execution_contex
0x941ea4e:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941eaf0:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextD1Ev\x00_ZThn8_N19performance_manager17execution_con
0x941eb4b:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextD1Ev\x00_ZN19performance_manager17execution_context1
0x941eba1:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextD0Ev\x00_ZThn8_N19performance_manager17execution_con
0x941ebfc:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextD0Ev\x00_ZNK19performance_manager17execution_context
0x941ec53:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941ed07:$bare_exec: execution_context12_GLOBAL__N_120ExecutionContextImplINS1_22WorkerExecutionContextENS_14WorkerNodeImplEL
0x941edb2:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContext8GetTokenEv\x00_ZTVN19performance_manager17execution
0x941ee11:$bare_exec: execution_context12_GLOBAL__N_121FrameExecutionContextE\x00_ZTVN19performance_manager17execution_context12_
0x941ee65:$bare_exec: execution_context12_GLOBAL__N_122WorkerExecutionContextE\x00frame_priority.cc\x00system_node.cc\x00loadable_plugi
0x958c899:$bare_exec: execution_context28ExecutionContextRegistryImpl16OnTakenFromGraphEPNS_5GraphE\x00_ZN5blink24CanvasRendering
0x9635892:$bare_exec: execution_context28ExecutionContextRegistryImpl24ExecutionContextKeyEqualclEPKNS0_16ExecutionContextES5_
0x96608d4:$bare_exec: executeFlushInfoEPP14GrSurfaceProxyiN9SkSurface20BackendSurfaceAccessERK11GrFlushInfoPK28GrBackendSurfac
0x971e7f0:$bare_exec: execution_context28ExecutionContextRegistryImpl26GetWorkerNodeByWorkerTokenERKN5blink10MultiTokenIN4util
0x975cf05:$bare_exec: executeEP14GrOpFlushStateRK6SkRectE28trace_event_unique_atomic178\x00_ZN2v88internal32FLAG_turbo_inline_arr
0x976e71f:$bare_exec: executeSqlEPNS_11ScriptStateERKN3WTF6StringERNS_14ExceptionStateE\x00_ZN7content30CrossSequenceCacheStorage
0x97d162b:$bare_exec: execution_context16ExecutionContextES4_SaIS4_ENSt8__detail9_IdentityENS1_28ExecutionContextRegistryImpl2
0x97f8142:$bare_exec: execution_context28ExecutionContextRegistryImpl16OnFrameNodeAddedEPKNS_9FrameNodeE\x00_ZN7network16P2PSocke
0x98c5bbd:$bare_exec: execution_context28ExecutionContextRegistryImplEED0Ev\x00_ZN22memory_instrumentation5mojom25CoordinatorCont
0x98e13b0:$bare_exec: execution_context28ExecutionContextRegistryImplE\x00_ZN3net11SocketPosix6DoReadEPNS_8IOBufferEi\x00_ZN3WTF6Vec
0x98f4214:$bare_exec: execution_context28ExecutionContextRegistryImpl15OnPassedToGraphEPNS_5GraphE\x00FORM_OnBeforeClosePage\x00_ZN5
0x9949863:$bare_exec: execution_context28ExecutionContextRegistryImpl17OnWorkerNodeAddedEPKNS_10WorkerNodeE\x00_ZN5blink24Display
0x9a59494:$bare_exec: execMenuItem_staticERKN2v820FunctionCallbackInfoINS0_5ValueEEE\x00_ZN5blink11TextPainter32PaintEmphasisMark
0x9b1eb55:$bare_exec: execution_context28ExecutionContextRegistryImpl11AddObserverEPNS0_24ExecutionContextObserverE\x00_ZN3WTF6Ve
0x9b38c2f:$bare_exec: execution_context28ExecutionContextRegistryImpl25OnBeforeWorkerNodeRemovedEPKNS_10WorkerNodeE\x00_ZN33GrSin
0x9baa153:$bare_exec: execution_context28ExecutionContextRegistryImpl26GetExecutionContextByTokenERKN5blink10MultiTokenIN4util
0x9c738d6:$bare_exec: execute2\x00_ZN5ppapi5proxy22PluginResourceCallbackIN3IPC8MessageTI42PpapiPluginMsg_VideoCapture_OpenReply_
0x9c942e2:$bare_exec: execution_context23ToExecutionContextTokenERKN5blink10MultiTokenIN4util9TokenTypeINS1_30DedicatedWorkerT
0x9d19482:$bare_exec: execution_context28ExecutionContextRegistryImpl16OnFrameNodeAddedEPKNS_9FrameNodeE\x00_ZN3WTF6VectorIN5blin
0x9d9a260:$bare_exec: execution_context28ExecutionContextRegistryImplD0Ev\x00_ZN4base8internal9BindStateIMN7content23CacheStorage
0x9e00d2b:$bare_exec: executionContextCreatedESt10unique_ptrINS1_27ExecutionContextDescriptionESt14default_deleteIS4_EE\x00_ZN2cc
0x9e51e91:$bare_exec: exec_functionEv\x00_ZN5blink10TraceTraitIN3WTF7HashSetINS_6MemberIKNS_9StyleRuleEEENS1_10MemberHashIS5_EENS
0x9f3ce94:$bare_exec: execution_context28ExecutionContextRegistryImplEE9GetTypeIdEv\x00_ZN5media22DecryptingVideoDecoderC2ERK13sc
0xa0257e4:$bare_exec: execution_context28ExecutionContextRegistryImpl17OnWorkerNodeAddedEPKNS_10WorkerNodeE\x00_ZN5blink21V8PageP
0xa03df67:$bare_exec: execute\x00_ZN4base8internal23QueryCancellationTraitsINS0_9BindStateIMN3viz18SkiaOutputDeviceGLEFvRKN3gfx4S
0xa1afaf7:$bare_exec: execution_context28ExecutionContextRegistryImplD2Ev\x00_ZN4base8internal7InvokerINS0_9BindStateIMN7network5
0xa2ad03e:$bare_exec: execution_context24ExecutionContextObserverELb1ELb1ES4_E7CompactEvEUlRKT_E_EEESH_SH_SH_T0_St26random_acc
0xa2aec8e:$bare_exec: execution_until_finished_parsing_enabled_E\x00_ZNK3AAT4ankr8sanitizeEP21hb_sanitize_context_t\x00_ZTVN5blink5m
0xa2d0eb5:$bare_exec: execute\x00_ZN4base8internal9BindStateIMN5blink12MediaDevicesEFvvEJNS2_10PersistentIS3_EEEE7DestroyEPKNS0_1
0xa3c2e8f:$bare_exec: execution_until_first_paint_or_finished_parsing_enabled_E\x00_ZN15QtWebEngineCore18DevToolsFrontendQt14Send
0xa45bbaf:$bare_exec: executionContextsClearedEv\x00_ZN5blink23InspectorLayerTreeAgent16LayerTreePaintedEv\x00_ZNSt15_Sp_counted_ptr
0xa4b667f:$bare_exec: execution_context28ExecutionContextRegistryImplEEE\x00_ZTVN7content5mojom41FrameHost_CreatePortal_HandleSyn
0xa52c9f7:$bare_exec: execution_context28ExecutionContextRegistryImplEE6TypeIdEvE7kTypeId\x00_ZN5media22AudioDeviceDescriptionC2E
0xa56049f:$bare_exec: executeDrawableESt10unique_ptrIN10SkDrawable14GpuDrawHandlerESt14default_deleteIS2_EE\x00_ZNK2v88internal8c
0xa579206:$bare_exec: execution_context28ExecutionContextRegistryImplEED2Ev\x00_ZNK5blink8protocol7Overlay15HighlightConfig16Appe
0xa68423a:$bare_exec: execution_context24ExecutionContextObserverELb1ELb1ES4_E11HasObserverEPKSG_EUlRKT_E_EEESK_SK_SK_T0_St26r
0xa6c1701:$bare_exec: executionContextDestroyedEi\x00_ZN5media5mojom13DecryptorStubIN4mojo19RawPtrImplRefTraitsINS0_9DecryptorEEE
0xa72b0ab:$bare_exec: execution_context23ToExecutionContextTokenERKN5blink10MultiTokenIN4util9TokenTypeINS1_30DedicatedWorkerT
0xa74869e:$bare_exec: executeRenderTasksEiiP14GrOpFlushStatePi\x00_ZNK20ShaderAttributeProto11GetTypeNameEv\x00_ZNK6webrtc20AudioSou
0xa74d5fb:$bare_exec: execution_context28ExecutionContextRegistryImpl26GetWorkerNodeByWorkerTokenERKN5blink10MultiTokenIN4util
0xa759322:$bare_exec: execution_context28ExecutionContextRegistryImplD0Ev\x00_ZN4base8internal23QueryCancellationTraitsINS0_9Bind
0xa833750:$bare_exec: execution_context28ExecutionContextRegistryImplD1Ev\x00_ZTVN6webrtc6rtclog15BweProbeClusterE\x00_ZN5blink5mojo
0xa84773a:$bare_exec: execution_context28ExecutionContextRegistryImplD1Ev\x00_ZN5blink8protocol9LayerTree20DomainDispatcherImpl18
0xa86bbf6:$bare_exec: execution_context28ExecutionContextRegistryImpl15OnPassedToGraphEPNS_5GraphE\x00_ZN3viz27RootCompositorFram
0xa870b51:$bare_exec: executeSQLERKN3WTF6StringES4_St10unique_ptrINS_8protocol8Database7Backend18ExecuteSQLCallbackESt14defaul
0xa8749c3:$bare_exec: execution_context28ExecutionContextRegistryImpl14RemoveObserverEPNS0_24ExecutionContextObserverE\x00_ZN24Gr
0xa8a8786:$bare_exec: executeInitializerERKNS_10TSourceLocERKNS_15ImmutableStringEPNS_5TTypeEPNS_12TIntermTypedEPPNS_13TInterm
0xa8b8d40:$bare_exec: execution_context28ExecutionContextRegistryImpl26GetExecutionContextByTokenERKN5blink10MultiTokenIN4util
0xa8c1d14:$bare_exec: executeDrawsAndUploadsForMeshDrawOpEPK4GrOpRK6SkRectPK10GrPipelinePK21GrUserStencilSettings\x00_ZN2v88inter
0xa949c14:$bare_exec: executeBundlesERKNS_10HeapVectorINS_6MemberINS_15GPURenderBundleEEELj0EEE\x00_ZTVN5blink6ThreadE\x00_ZN7networ
0xa970e58:$bare_exec: execution_context28ExecutionContextRegistryImpl25OnBeforeWorkerNodeRemovedEPKNS_10WorkerNodeE\x00_ZN6icu_67
0xa9c2da8:$bare_exec: execution_context16ExecutionContextES4_SaIS4_ENSt8__detail9_IdentityENS1_28ExecutionContextRegistryImpl2
0xaa1064c:$bare_exec: executeSQLERKN3WTF6StringES4_St10unique_ptrINS_8protocol8Database7Backend18ExecuteSQLCallbackESt14defaul
0xaa4e71a:$bare_exec: execution_context28ExecutionContextRegistryImplD1Ev\x00_ZTVN5blink5mojom5blink36IDBTransaction_Put_ForwardT
0xab21752:$bare_exec: execution_context40GetOrCreateExecutionContextForWorkerNodeEPKNS_10WorkerNodeE\x00_ZN5blink33V0CustomElemen
0xab3d9c3:$bare_exec: execute_native_thread_routine\x00_ZNK5blink12V8NodeFilter18NameInHeapSnapshotEv\x00_ZN4base8internal7InvokerIN
0xabccf2e:$bare_exec: executeWasmEvaluatorERKNS_8String16ERKNS_8protocol6BinaryEN8v8_crdtp6detail10ValueMaybeIdEEPSt10unique_p
0xac05e4a:$bare_exec: execute\x00_ZN2gl14NoContextGLApi17glWaitSyncAPPLEFnEP8__GLsyncjm\x00_ZN3IPC8MessageTI50MediaPlayerDelegateMsg
0xac1dfdd:$bare_exec: exec_command_in_java_script_enabled_E\x00_ZN4base8internal9BindStateIMN5blink3USBEFvPNS2_21ScriptPromiseRes
0xac32d9f:$bare_exec: execution_context28ExecutionContextRegistryImpl32GetExecutionContextForWorkerNodeEPKNS_10WorkerNodeE\x00_ZN
0xae9c781:$bare_exec: execution_context28ExecutionContextRegistryImpl20ExecutionContextHashclEPKNS0_16ExecutionContextE\x00_ZN5bl
0xaece8af:$bare_exec: execution_context28ExecutionContextRegistryImpl31GetExecutionContextForFrameNodeEPKNS_9FrameNodeE\x00_ZN5bl
0xb143c06:$bare_exec: execCommandERKN3WTF6StringEbS4_RNS_14ExceptionStateE\x00_ZN7content8protocol6Audits14InspectorIssueD0Ev\x00_ZT
0xb2b6457:$bare_exec: executeSqlEPNS_11ScriptStateERKN3WTF6StringERKN4base8OptionalINS_10HeapVectorINS_11ScriptValueELj0EEEEEP
0xb36594a:$bare_exec: execution_context28ExecutionContextRegistryImplD0Ev\x00_ZN5blink32V8WebGLRenderingContextCallbacks28Uniform
0xb3825ac:$bare_exec: execution_context35ExecutionContextObserverDefaultImpl31OnBeforeExecutionContextRemovedEPKNS0_16Executio
0xb44d13e:$bare_exec: execution_context28ExecutionContextRegistryImpl24OnBeforeFrameNodeRemovedEPKNS_9FrameNodeE\x00_ZN4base8inte
0xb4a6edf:$bare_exec: execution_context28ExecutionContextRegistryImplC1Ev\x00_ZN4base8internal23QueryCancellationTraitsINS0_9Bind
0xb4b9302:$bare_exec: execDialog_staticERKN2v820FunctionCallbackInfoINS0_5ValueEEE\x00_ZN5media31ResourceMultiBufferDataProvider5
0xb559028:$bare_exec: executeWasmEvaluatorERKN8v8_crdtp12DispatchableE\x00_ZTVN5blink15PositionOptionsE\x00_ZN2v88internal8compiler2
0xb641109:$bare_exec: execution_context24ExecutionContextRegistryE\x00_ZTVN2v88internal8compiler29SimplifiedOperatorGlobalCache27
0xb67e462:$bare_exec: execution_context28ExecutionContextRegistryImplD0Ev\x00_ZN10extensions42DisplaySourceRequestAuthenticationF
0xb6aa011:$bare_exec: executionContextIdEN2v85LocalINS1_7ContextEEE\x00_Z20NewExtensionFunctionIN10extensions27UsbGetConfiguratio
0xb7081b7:$bare_exec: execution_context28ExecutionContextRegistryImpl24OnBeforeFrameNodeRemovedEPKNS_9FrameNodeE\x00_ZN4base8inte
0xb70e34a:$bare_exec: execution_context28ExecutionContextRegistryImplD1Ev\x00_ZN7content5mojom22FieldTrialRecorderStubIN4mojo19Ra
0xb760caf:$bare_exec: execution_context16ExecutionContextES4_SaIS4_ENSt8__detail9_IdentityENS1_28ExecutionContextRegistryImpl2
0xb79d151:$bare_exec: executeCommandsEPK7GrVkGpuSt10unique_ptrI26GrVkSecondaryCommandBufferSt14default_deleteIS4_EE\x00_ZTV18GrMo
0xb7c62be:$bare_exec: execution_context28ExecutionContextRegistryImpl16OnTakenFromGraphEPNS_5GraphE\x00_ZN4mojo20BinderMapWithCon
0xb7e060d:$bare_exec: execution_context28ExecutionContextRegistryImplD0Ev\x00_ZN3net25TransportClientSocketPool31CloseOneIdleSock
0xb817721:$bare_exec: execution_context24ExecutionContextObserverELb1ELb1ES4_E14RemoveObserverEPKSF_EUlRKT_E_EEESJ_SJ_SJ_T0_St
0xb81d5bb:$bare_exec: execution_readyEv\x00_ZN5blink13ConvolverNode9setBufferEPNS_11AudioBufferERNS_14ExceptionStateE\x00_ZN4mojo12S
0xb8a1763:$bare_exec: execution_context28ExecutionContextRegistryImplEED1Ev\x00_ZN14chrome_lang_id12WorkspaceSetD1Ev\x00_ZN16SkNoPix
0xb8dc1da:$bare_exec: execution_context39GetOrCreateExecutionContextForFrameNodeEPKNS_9FrameNodeE\x00_ZNK6icu_6718RelativeDateFor
0xbae07f4:$bare_exec: executeSQLERKN5crdtp12DispatchableE\x00_ZNSt8_Rb_treeISt10unique_ptrIN7content8protocol29DevToolsNetworkRes
0xbb0b5cd:$bare_exec: execution_context28ExecutionContextRegistryImplC2Ev\x00_ZN6icu_6713Norm2AllModesD2Ev\x00_ZN4base15FilePathWatc
0xbb33d1a:$bare_exec: execution_context28ExecutionContextRegistryImpl24GetFrameNodeByFrameTokenERKN4util9TokenTypeIN5blink25Lo
0xbbcf9c4:$bare_exec: exec\x00_ZN21GrRenderTargetContext4MakeEP18GrRecordingContext11GrColorType5sk_spI12SkColorSpaceE12SkBacking
0xbc03f4d:$bare_exec: execution_context16ExecutionContextE\x00_ZN3WTF9HashTableIN5blink6MemberINS1_19PerformanceObserverEEENS_12K
0xbc492cb:$bare_exec: execution_context28ExecutionContextRegistryImplD1Ev\x00_ZTVN5fxcrt11ObservedPtrI12CFFL_ListBoxEE\x00_ZN5blink2
0xbc729ce:$bare_exec: execE6QFlagsIN2Qt10DropActionEE@@Qt_5\x00_ZNSt6vectorIS_IjSaIjEESaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpO
0xbcaf081:$bare_exec: executeMediaPlayerActionAtERK6QPointNS0_17MediaPlayerActionEb\x00_ZNSo9_M_insertIdEERSoT_@@GLIBCXX_3.4.9\x00_Z
0xbcb2118:$bare_exec: execvp@@GLIBC_2.2.5\x00_ZN15QtWebEngineCore14ProfileAdapter14removeDownloadEj\x00_ZNSt11_Deque_baseIdSaIdEED1E
0x71b536f:$alias_system: args.system_backend_factory_)\x00\x00\x00\x00PERFETTO_CHECK(args.in_process_backend_factory_)\x00\x00\x00\x00\x00\x00\x00\x00PERFETTO_CHECK(args.cu
0x71b5370:$alias_system: rgs.system_backend_factory_)\x00\x00\x00\x00PERFETTO_CHECK(args.in_process_backend_factory_)\x00\x00\x00\x00\x00\x00\x00\x00PERFETTO_CHECK(args.cu
0x71b5371:$alias_system: gs.system_backend_factory_)\x00\x00\x00\x00PERFETTO_CHECK(args.in_process_backend_factory_)\x00\x00\x00\x00\x00\x00\x00\x00PERFETTO_CHECK(args.cu
0x71b5372:$alias_system: s.system_backend_factory_)\x00\x00\x00\x00PERFETTO_CHECK(args.in_process_backend_factory_)\x00\x00\x00\x00\x00\x00\x00\x00PERFETTO_CHECK(args.cu
0x71b94bb:$alias_system: android.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x71b94bc:$alias_system: ndroid.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x71b94bd:$alias_system: droid.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x71b94be:$alias_system: roid.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x71b94bf:$alias_system: oid.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x71b94c0:$alias_system: id.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x71b94c1:$alias_system: d.systemui\x00com.android.vending\x00/product/app/Maps/Maps.apk\x00com.google.android.apps.maps\x00com.google.android.as
0x73ecd7e:$alias_exec: v8.execute\x00V8.RunMicrotasks\x00microtask_count\x00, Loads: \x00, Stores: \x00Total Loads: \x00, Total Stores: \x00=== Stress 
0x73ecd7f:$alias_exec: 8.execute\x00V8.RunMicrotasks\x00microtask_count\x00, Loads: \x00, Stores: \x00Total Loads: \x00, Total Stores: \x00=== Stress 
0x7420379:$alias_exec: prototype.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x742037a:$alias_exec: rototype.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x742037b:$alias_exec: ototype.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x742037c:$alias_exec: totype.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x742037d:$alias_exec: otype.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x742037e:$alias_exec: type.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x742037f:$alias_exec: ype.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x7420380:$alias_exec: pe.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x7420381:$alias_exec: e.exec\x00native code\x00Array.prototype.indexOf\x00free_space_map\x00one_pointer_filler_map\x00two_pointer_filler_map\x00un
0x743b0a3:$alias_exec: Debugger.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0a4:$alias_exec: ebugger.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0a5:$alias_exec: bugger.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0a6:$alias_exec: ugger.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0a7:$alias_exec: gger.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0a8:$alias_exec: ger.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0a9:$alias_exec: er.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b0aa:$alias_exec: r.executeWasmEvaluator\x00Debugger.getScriptSource\x00scriptSource\x00Debugger.getWasmBytecode\x00Number("\x00,"id":\x00{"in
0x743b7f8:$alias_exec: Runtime.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
0x743b7f9:$alias_exec: untime.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
0x743b7fa:$alias_exec: ntime.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
0x743b7fb:$alias_exec: time.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
0x743b7fc:$alias_exec: ime.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
